TEMP,DO,pH,NITRATE_N_NITRITE_N
29.0,6.3,7.1,0.4
17.6,7.3,6.9,2.0
10.19347694,6.0,7.0290215410000005,5.212824636000001
24.3,7.0,7.6,0.9
23.1,7.0,8.1,0.0
23.5,6.8,7.1,0.2
27.5,7.1,8.3,0.48
28.3,4.0,6.5,1.2
28.4,6.3,7.6,0.24
20.0,3.0,7.2,1.95
28.1,6.3,7.6,0.6
22.0,7.3,7.3,0.0
17.9,6.9,7.2,2.66
17.3,7.0,8.1,0.0
30.0,6.0,7.1,4.8
18.18672623,4.0,7.109336312000001,2.901968729
29.8,7.2,8.1,0.2
26.4,7.4,6.7,0.51
17.05191734,5.527735938999999,7.856898967,1.422058138
28.0,6.9,6.0,0.151
22.0,7.8,7.1,2.62
31.6,7.3,7.2,1.23
26.5,6.1,7.0,0.66
29.0,7.5,8.0,2.3
26.8,5.9,7.0,1.29
26.0,6.0,7.8,1.047
27.0,7.2,7.2,0.1
21.6,6.9,7.5,0.5
27.6,6.2,7.5,1.62
26.0,5.1,7.48,2.3
28.0,7.0,8.0,0.64
28.2,6.4,7.2,0.23
29.0,7.2,6.0,1.03
26.8,7.3,6.0,0.1
20.26873968,5.331260319,7.831260319,6.831260319
22.5,5.1,6.9,1.829
26.1,7.0,8.0,0.3
25.175,5.9,7.36,0.083
23.0,5.0,7.4,0.4
29.1,6.4,7.8,0.5
22.1,5.2,7.9,2.2
25.0,4.5,7.6,0.53
29.0,6.9,7.3,1.25
29.0,6.9,7.7,0.56
10.10429387,4.0,7.010429387,4.895706134
19.39349298,6.0,7.169674649,2.268416186
24.0,5.1,7.4,5.9
22.0,6.4,7.7,2.2
18.0,4.9,7.1,11.61
18.64243191,3.0,7.132121595,2.662723249
31.0,7.2,6.3,0.41
28.6,6.3,7.0,0.85
10.33379978,7.0,7.033379977999999,4.666200223
28.0,7.3,6.7,2.8
15.51759368,7.0,7.317192004,2.475312134
11.350998,5.0,7.202649701,6.486097804
15.30340129,6.408979613,7.609102039,12.6107468
19.212421,4.0,7.16062105,2.363478976
25.0,7.4,6.6,3.744
21.0,6.9,7.8,0.0
29.0,6.7,7.9,1.727
19.5233082,7.0,7.17616541,2.200263196
21.91895762,6.718957616,7.762084767,0.963980529
28.0,6.2,7.6,0.5
10.45940303,7.0,7.045940302999999,4.540596974
28.0,5.8,7.8,0.5
25.0,7.7,6.9,1.3
28.7,7.1,7.9,1.3
21.61580837,7.976838325,8.05367665,0.1347425119999999
18.59572821,5.0,7.12978641,2.68724269
30.0,7.2,7.7,0.51
18.49118758,7.0,7.124559379,2.742126519
21.9661284,5.479233951,7.782741235,1.219354074
21.0,8.0,7.9,0.0
22.7,7.7,8.5,0.0
25.2,4.5,7.2,0.0
19.38120453,7.0,7.502942526,1.17134347
27.1,7.3,7.3,3.4
27.0,6.9,6.8,0.4379999999999999
11.91673747,5.0,7.28751062,7.108411215
17.0,6.1,6.8,2.084
27.0,6.714,6.957000000000001,0.449
25.0,7.1,7.2,0.34
23.2,7.9,8.0,0.0
27.0,7.2,7.7,0.7
14.59016199,3.0,7.272603942000001,2.78832033
28.0,7.9,7.3,0.922
26.0,7.0,7.8,0.953
29.2,7.2,6.3,0.1
27.0,3.2,8.4,0.0
29.0,7.0,8.0,0.94
18.98209207,6.0,7.483754426,1.306043927
29.0,7.9,7.0,1.662
32.0,6.0,7.2,1.75
20.0,5.0,7.3,2.65
27.0,4.175,7.1,6.7
17.5,5.1,7.367000000000001,1.4
28.0,6.4,6.7,0.75
19.88905606,4.0,7.194452803,2.008245566
10.17648,6.0,7.017647999999999,4.823519998
25.1,6.7,7.5,1.0
27.5,6.787000000000001,6.65,0.4
10.60069927,5.0,7.060069927000001,4.399300734
31.0,3.0,7.7,3.44
27.0,7.3,6.5,0.21
28.5,6.6,7.7,0.6
10.22921272,6.0,7.0229212720000005,4.770787278999999
19.96551256,6.0,7.198275627999999,1.968105906
25.3,6.9,7.7,0.93
20.8,7.5,7.4,0.5
21.0,5.0,7.1,1.272
29.0,4.2,6.6,0.56
26.8,6.1,6.9,3.1
21.0,7.0,7.0,2.228
17.70014389,3.0,7.422122302999999,1.738701436
12.4377382,7.0,7.169122029,3.514763359
29.083,6.2,6.457000000000001,0.326
27.0,7.8,6.4,0.08
19.23987408,5.0,7.161993704,2.34906611
19.8,6.1,7.9,0.84
16.0,7.6,7.0,3.01
30.0,7.8,6.0,2.188
29.0,7.5,6.0,2.931
11.31383338,4.0,7.1970750070000005,6.445216716
29.0,5.4,7.2,0.08
18.41347941,7.0,7.12067397,2.782923311
27.0,6.0,7.3,3.0
17.5,4.2,7.367000000000001,1.7
22.0,6.404332055,7.7,2.217328218
11.24341001,6.0,7.186511502,6.367751011
24.6,7.1,6.3,1.0
27.0,7.1,7.2,0.48
30.4,5.5,6.7,0.17
19.8,5.0,6.9,3.8
26.2,5.6,7.8,0.6
28.0,7.1,6.94,0.151
31.0,7.6,7.1,0.15
10.91478346,7.0,7.091478346000001,4.085216536
24.554,7.4,6.68,0.204
29.0,6.6,6.8,0.2
27.3,7.7,8.1,0.71
10.26497681,7.0,7.026497681,4.735023187
17.9,6.9,6.9,3.48
27.1,7.4,7.9,0.9
28.5,5.6,7.1,0.58
28.0,4.0,6.18,0.196
20.7,7.4,7.1,2.44
18.78961456,5.0,7.139480728,2.585452356
19.99788001,7.0,7.532590385,0.963215498
28.0,6.2,7.98,0.39
17.0,8.0,7.1,3.35
18.02921196,5.0,7.101460597999999,2.984663719
21.0,5.6,7.6,3.23
20.0,4.9,6.8,4.8
19.9,4.7,8.2,1.0
27.0,7.0,6.4,1.0
25.5,3.487,7.015,0.228
10.47567199,6.0,7.047567199,4.524328005
23.0,7.0,7.4,1.481
28.8,7.1,7.0,0.78
27.1,6.8,7.2,0.39
22.3,7.5,8.0,0.39
27.0,6.8,6.5,0.2
26.0,7.0,7.4,0.38
21.89416734,6.693000806000001,7.802333065,1.0
22.7,5.8,7.2,4.3
22.7,5.4,8.1,1.0
28.0,6.2,6.6,0.93
19.69949996,6.0,7.184974998,2.107762522
29.7,5.8,6.9,0.5
21.0,5.9,7.7,3.33
29.0,7.3,5.9,0.27
30.0,6.1,8.1,0.43
27.2,5.8,7.3,0.6
19.71747423,3.0,7.185873712,2.098326029
27.0,7.7,6.8,0.08
30.0,6.2,8.0,0.72
22.3,6.0,7.2,0.4
29.0,6.8,8.0,0.3
21.0,6.608379842000001,7.661080105,2.7731098160000003
23.3,5.3,7.2,5.9
20.425,6.4,6.75,0.193
16.0,8.0,7.0,1.6
21.4,7.2,7.7,0.8
31.1,5.0,7.3,0.0
20.6,4.9,7.4,0.0
12.0,7.0,7.3,7.2
26.714,6.471,7.379,0.309
10.41589961,4.0,7.041589961000001,4.584100392
27.8,6.9,6.8,0.5
18.41573532,6.0,7.120786766,2.781738958
14.37768846,7.0,7.262388867999999,2.860030146
10.89721729,6.0,7.089721729,4.102782706
16.0,6.2,7.63,14.013
12.76583851,3.0,7.184896082000001,3.4040295030000003
28.0,7.5,7.8,0.51
18.21505289,5.0,7.110752645,2.8870972310000003
28.2,7.0,6.7,1.28
31.0,7.1,7.8,0.08
30.2,6.2,8.0,6.9
30.0,6.8,7.2,0.08
29.6,6.4,6.7,0.2
26.0,6.0,7.8,0.3
20.3,5.6,6.7,2.0
28.0,7.0,8.1,0.4
26.2,6.6,7.81,0.263
30.0,7.3,6.8,0.12
26.5,5.4,7.8,2.4
21.0,5.0,7.2,3.05
20.1,7.0,7.2,15.4
27.0,6.2,7.0,0.93
29.0,6.7,7.3,0.35
31.0,4.5,6.9,0.6
26.0,6.2,7.3,0.55
11.80235965,4.0,7.138574983,3.729203619
28.0,4.4,8.0,0.0
10.3421433,4.0,7.03421433,4.6578566960000005
19.4,6.6,7.1,2.8
21.0,5.9,7.736142378999999,3.391442044
26.3,6.4,7.7,0.77
25.9,5.5,7.6,0.9
27.1,6.8,7.8,1.418
23.0,6.0,7.0,2.264
28.4,6.8,8.2,2.0
10.26301501,7.0,7.026301501,4.736984991
27.7,7.0,7.0,0.2
28.0,7.35,7.1,0.15
32.0,6.0,7.1,0.4
10.47596322,6.0,7.071394483,5.523559538
29.0,6.7,7.0,0.1
25.7,6.5,6.7,3.0
21.92561065,5.484298669,7.738171711000001,1.170732776
30.0,4.9,6.8,1.0
26.9,5.1,7.8,0.26
20.3,4.8,6.6,3.3
18.97698425,5.0,7.148849212999999,2.487083267
21.0,6.08843249,7.8,2.91156751
21.0,6.084188717000001,7.8,2.915811283
26.0,6.6,7.2,0.77
19.68172725,7.0,7.184086362,2.117093196
25.0,7.4,8.0,0.53
28.0,7.0,6.0,0.1
23.2,4.2,8.4,8.4
23.1,6.8,8.1,2.9
23.0,7.3,7.5,0.0
10.97782396,4.0,7.097782396,4.022176037
29.3,6.5,6.5,1.62
17.77087828,3.0,7.425522994,1.714828581
28.0,5.7,7.6,0.4
21.80609469,5.499238163999999,7.606704156,1.027313625
22.0,7.8,7.9,0.35
20.069,5.35,7.19,0.263
18.87063232,7.066961358,7.80550644,0.5237878220000001
17.6,7.3,6.9,2.0
24.0,6.0,7.1,3.08
10.42223859,3.0,7.063335789,5.464462454
29.0,6.6,6.9,1.0
21.0,7.8,7.1,2.97
29.1,7.3,6.7,0.1
20.0,7.0,7.0,3.03
28.0,7.5,6.7,0.1
26.0,7.0,7.3,0.29
25.9,8.0,8.0,1.6
28.7,4.6,6.7,0.6
25.0,6.4,7.6,0.6
18.7,4.0,7.1,15.6
29.2,7.5,7.4,5.0
11.46458579,6.0,7.219687867999999,6.611044366000001
10.86186653,6.0,7.086186653,4.138133465
25.0,7.5,6.9,0.14
26.0,7.0,7.0,0.278
27.0,7.0,7.3,0.02
27.2,6.8,8.1,1.0
28.0,5.7,7.8,0.2
20.1,6.0,7.4,0.0
10.59010485,5.0,7.059010485,4.409895154
27.8,6.1,7.8,0.54
21.4,7.2,7.7,0.8
21.0,6.7,7.6,2.88
18.21058087,3.0,7.110529043,2.889445046
23.028,7.0,7.9,1.892
28.4,6.5,7.1,0.0
24.5,6.0,8.3,1.8
27.0,7.3,6.6,0.17
10.99647398,3.0,7.099647397999999,4.003526024
30.0,6.1,8.4,0.0
21.0,5.6,7.3,4.2
10.45427799,7.0,7.045427799,4.545722012
27.0,6.0,7.6,1.1
26.0,7.1,7.0,0.34
24.4,6.7,7.5,1.3
29.0,4.5,6.6,0.34
18.9,7.4,7.1,2.9
23.6,7.8,7.8,0.4
21.0,6.426949533999999,7.782033644,2.5614411230000003
27.4,3.6,7.3,0.59
29.7,5.8,6.9,0.5
18.70858453,5.0,7.135429226,2.627993124
10.05998008,4.0,7.005998008,4.940019919
18.71150795,3.0,7.135575397999999,2.626458326
23.0,7.0,7.6,2.721
19.36574296,5.0,7.168287147999999,2.282984945
21.81053559,5.498683051,7.611589153,1.032642712
25.0,7.6,6.6,0.15
28.4,6.7,7.3,1.8
22.0,6.4,7.7,2.2
24.0,7.8,7.0,4.3
25.2,6.3,6.9,0.0
18.4212495,4.0,7.121062475,2.77884401
25.9,6.5,6.8,0.24
21.2,4.9,6.0,1.0
10.48897533,3.0,7.048897533,4.511024674
30.0,6.8,7.5,0.1
22.0,7.882452763,7.9,0.267547237
23.0,6.0,7.0,2.86
23.2,6.9,7.2,0.11
19.31501738,6.0,7.165750869,2.3096158730000003
19.5142952,6.0,7.509341115,1.12642537
25.667,4.9,7.943,0.603
26.0,6.4,6.2,0.4
16.0,6.4,6.9,3.88
29.5,6.3,6.9,0.1
14.94353014,6.860471099,7.804517589,16.07832369
18.40363956,6.0,7.120181978,2.788089229
19.0,5.0,7.2,4.857
27.0,6.1,7.0,0.56
23.3,8.0,8.0,0.0
21.0,5.9,7.734058997000001,3.387900294
18.99818589,5.0,7.149909294,2.475952409
29.0,6.5,7.3,0.59
10.17789196,5.0,7.017789196,4.822108037
24.0,6.0,6.9,2.207
20.0,7.5,7.3,3.3
22.693,6.8,6.92,0.1169999999999999
27.1,5.4,7.5,1.5
19.67147888,3.0,7.183573944,2.122473591
19.3,7.1,7.0,2.58
27.8,6.7,6.8,1.21
21.0,5.9,7.740817777,3.399390222
28.0,6.4,7.1,0.19
19.327276,7.0,7.166363799999999,2.303180098
27.6,6.2,7.7,2.41
29.0,7.5,7.0,0.155
22.3,7.1,7.4,0.63
18.50937566,5.0,7.125468783,2.73257778
21.0,5.9,7.725151744,3.372757965
10.93437493,7.0,7.093437493,4.065625069
27.0,7.2,8.07,0.37
27.8,6.7,7.8,0.3
10.95790128,4.0,7.095790127999999,4.042098721
11.09615425,4.0,7.164423137999999,6.205769677999999
28.0,7.3,6.2,0.21
17.0,7.0,8.1,0.0
28.0,6.5,8.1,0.55
20.0,4.5,7.4,3.07
27.8,7.0,6.6,0.75
22.0,7.881530331,8.227071232,0.692515395
25.3,6.9,7.5,0.0
27.0,6.7,6.9,0.3
27.0,5.9,6.7,0.52
24.0,6.9,6.9,0.18
20.919,7.038,7.072,1.461
10.87568421,7.0,7.087568421,4.124315786
21.8,5.5,7.6,1.02
32.0,6.0,7.4,3.989
18.55009913,6.0,7.127504957,2.711197954
22.0,6.4,7.1,8.1
29.0,6.3,6.6,0.36
18.14657077,3.0,7.107328539,2.923050345
29.0,6.2,8.11,0.39
28.1,6.9,7.3,1.7
11.33652252,7.0,7.200478378,6.470174775
18.54394421,3.0,7.127197211,2.7144292880000003
26.0,4.7,7.3,16.4
24.7,5.5,7.4,6.1
27.3,6.9,6.2,1.07
27.0,5.1,7.8,0.6
29.0,7.0,7.2,5.217
19.7,3.0,7.2,18.2
26.5,6.3,7.2,1.0
27.0,3.0,7.6,1.2
11.42864227,4.0,7.21429634,6.571506497000001
29.5,5.3,6.8,0.3
18.8,7.8,7.0,2.0
18.80380426,3.0,7.140190213,2.578002763
31.0,7.0,7.3,1.51
28.6,6.6,7.6,0.7
25.5,4.0,7.5,0.76
26.0,7.0,7.2,0.62
21.0,7.4,7.0,3.345
28.0,8.0,7.0,3.678
27.8,7.2,7.7,6.0
10.25418324,6.0,7.025418323999999,4.74581676
25.0,5.5,7.4,1.1
19.405,4.4,8.23,0.08
24.0,5.3,7.4,8.1
18.3649088,4.0,7.11824544,2.808422878
29.0,7.6,7.9,0.13
27.0,7.1,8.0,0.35
33.0,6.8,7.4,15.3
28.0,5.0,6.8,1.0
22.7,7.9,7.1,3.55
19.2,5.1,7.0,4.7
26.0,6.9,6.6,0.3
29.8,5.7,7.2,0.2
17.7,5.8,6.9,4.9
14.78553371,6.749873598,7.817157302999999,16.29746474
14.72739675,7.0,7.279201767000001,2.7420035960000004
24.0,6.58,6.5,4.0
28.0,7.3,7.4,0.3
24.0,6.6,8.3,0.5
29.6,7.0,6.8,0.49
19.38436797,5.0,7.169218399,2.273206815
30.1,6.3,7.6,0.1
12.36871389,5.0,7.165803552000001,3.538059061
23.9,7.5,7.7,0.3
28.5,6.6,7.0,0.1
19.0,3.0,7.1,11.81
28.7,6.8,6.5,0.42
24.0,7.0,7.4,2.16
26.6,5.9,8.4,0.6
23.4,5.1,8.2,2.3
24.5,7.5,7.9,0.45
24.0,4.4,7.4,6.0
23.375,7.9,7.85,9.038
21.0,5.1,7.4,14.85
24.0,7.7,7.9,7.27
11.34625831,3.0,7.116647034,3.883137821
18.97431774,7.0,7.48338066,1.308667763
23.4,5.5,7.4,0.0
21.0,6.330021765,7.730021765,2.425032647
19.9870068,4.0,7.19935034,1.956821432
18.4,7.6,7.1,3.0
32.0,5.4,7.2,0.78
25.8,3.5,7.4,13.2
28.1,5.4,6.7,0.42
20.0,7.3,7.1,2.5
23.0,4.6,7.0,1.535
26.9,6.8,7.7,0.4
18.34595572,5.0,7.117297786,2.818373246
18.98850412,4.0,7.149425206,2.481035337
19.8,5.0,6.9,3.8
29.0,7.4,7.2,0.11
20.0,4.8,7.5,4.1
27.4,7.4,7.9,0.7
10.65536767,4.0,7.098305151,5.720904442
21.609699600000003,7.06020027,7.665050067,0.8034949929999999
23.3,3.3,8.4,0.0
10.38909618,6.0,7.038909618,4.61090382
10.528321,3.0,7.0528321,4.471678999
14.08185656,6.257299591000001,7.873451475,17.27346495
29.5,4.1,6.0,0.0
17.2,5.0,7.5,0.0
32.6,4.0,6.8,0.8
21.16801194,3.0,7.588846727999999,0.568295969
28.3,3.2,7.7,0.51
31.6,4.9,6.5,1.05
29.5,7.03,8.1,3.23
22.3,6.1,7.3,2.982
20.0,5.0,7.3,2.65
23.5,4.9,7.5,5.0
32.0,5.557,7.2,0.2
20.27340164,5.326598364,7.826598364,6.826598364
26.3,7.0,7.1,0.32
26.8,7.0,6.9,0.4
22.9,7.8,8.1,0.0
27.0,6.6,8.0,0.54
27.8,7.1,6.9,0.73
19.0,6.0,7.6,0.0
29.0,7.1,6.8,0.17
26.0,4.0,7.4,3.0
18.10216913,5.0,7.105108456,2.946361208
23.0,3.7,7.5,1.834
23.2,7.0,8.2,0.0
24.0,6.9,7.6,1.39
28.3,7.1,7.8,0.44
21.95066863,6.75066863,7.698662741000001,0.903729604
30.0,5.4,7.37,0.215
18.80297047,4.0,7.140148523,2.578440504
29.0,6.2,7.2,0.22
24.1,7.8,7.9,0.0
31.0,6.3,7.7,1.1
18.27110904,6.0,7.113555452000001,2.857667754
26.0,6.8,8.1,1.16
10.28988393,7.0,7.028988393,4.710116065
28.4,7.1,7.5,4.4
27.9,6.7,6.4,0.1
30.0,4.0,7.0,1.868
26.0,6.6,6.2,1.97
20.0,6.0,8.1,1.0
28.4,6.7,7.3,1.8
19.0,5.0,7.4,1.208
29.0,7.5,7.2,0.1
22.1,6.3,7.5,1.93
12.60200407,7.0,7.177019427,3.459323626
10.54977177,4.0,7.0549771770000005,4.450228233
18.73276065,6.0,7.136638033,2.615300658
25.3,5.3,7.7,1.2
27.6,6.0,7.8,0.2
25.6,5.7,7.62,0.86
28.0,6.4,6.7,0.12
21.5,5.5,7.4,0.1
25.8,7.2,8.0,0.57
25.0,7.2,8.1,1.46
11.00488252,6.0,7.100234737,3.998352149
23.0,4.8,7.3,1.1
33.0,7.1,7.6,15.8
16.7,6.0,8.0,0.0
11.46017239,4.0,7.219025858999999,6.606189632
19.0554924,5.0,7.15277462,2.445866488
21.129,7.0,8.16,0.3429999999999999
27.0,6.8,7.5,0.51
25.407,6.8,6.98,0.206
30.0,6.1,8.1,0.3
23.5,6.1,7.8,14.0
18.0,3.9,7.1,16.61
30.0,5.225,7.4,0.4
25.4,7.2,7.4,0.46
29.9,3.7,7.5,25.71
23.0,7.0,7.4,0.9
25.0,6.8,8.1,0.28
18.23856585,3.0,7.111928292999999,2.874752926
27.0,7.4,7.0,0.186
28.0,7.5,8.1,0.4
26.3,3.7,7.7,0.9
26.3,3.7,7.9,2.2
28.0,7.2,6.5,0.25
24.0,7.7,6.6,1.6
11.39778272,7.0,7.209667408,6.537560993
26.8,7.2,7.9,0.2
27.3,7.0,7.7,0.5
26.4,7.2,7.4,0.5
29.0,6.5,7.1,0.1
27.0,3.1,7.2,4.41
19.14498031,7.0,7.491585592000001,1.251069144
27.4,6.8,7.7,0.3
25.4,6.7,6.3,1.5
25.0,5.8,8.3,2.6
27.8,6.7,7.8,0.3
28.0,6.4,8.0,2.129
28.75,7.6,6.775,0.173
10.40130592,6.0,7.060195889,5.4414365170000005
33.0,6.8,8.0,1.5
31.6,5.9,6.6,1.0
29.0,4.4,8.5,0.0
28.0,7.2,7.3,0.25
28.0,8.0,8.3,0.73
27.0,5.8,6.5,0.13
18.0,8.0,7.0,3.8
10.55253434,7.0,7.055253434,4.447465656
20.8,6.1,8.4,2.3
30.0,6.0,7.5,0.2
28.8,5.1,6.7,0.63
27.9,6.4,6.5,0.34
27.8,7.1,7.1,0.1
23.9,4.6,8.4,1.0
21.92701575,5.484123031,7.739717327999999,1.172418903
28.0,6.6,6.9,0.3
28.0,6.0,7.1,0.21
12.76313797,6.0,7.184766249,3.404940934
10.44114149,4.0,7.044114148999999,4.558858508
10.92766247,7.0,7.092766247,4.07233753
27.0,5.9,6.4,3.53
18.0,7.0,7.0,2.43
19.01142351,5.0,7.150571175,2.469002658
26.0,7.2,6.7,0.28
15.0,6.8,7.3,1.35
21.90057119,6.700571187,7.798857626,0.998914745
24.8,5.2,7.7,1.9
11.74916552,6.0,7.262374827,6.9240820670000005
25.0,7.0,7.2,2.31
25.0,7.102,7.945,0.11
17.9,6.9,7.2,2.66
24.9,6.8,7.9,0.6
10.4111896,5.0,7.061678439,5.452308555
19.85376112,3.0,7.192688056000001,2.026775411
27.0,6.8,7.0,0.93
25.0,6.9,7.4,0.37
20.5,5.1,7.6,6.6
22.3,4.7,7.4,1.765
30.3,5.6,7.7,0.07
32.0,6.9,8.2,0.02
12.17150125,6.0,7.156322175,3.60461833
21.0,6.3,7.7,3.28
24.0,7.0,7.5,1.2
29.0,5.3,6.8,0.8
22.3,5.6,7.4,0.0
28.1,4.0,6.4,1.29
24.875,6.8,7.08,0.165
27.1,6.3,8.1,0.6
22.0,6.46463411,7.7,2.45853644
22.3,6.0,7.2,0.4
29.0,7.0,8.0,1.365
29.4,6.6,7.7,1.3
22.0,5.5,7.3,0.866
27.0,7.4,8.0,0.2
28.0,6.7,6.5,0.6
10.0,5.0,7.0,5.0
21.2,7.3,6.6,2.4
23.7,5.7,8.2,2.1
27.0,6.0,7.8,0.63
12.6,7.0,7.0,0.3
11.70115574,6.0,7.255173361000001,6.8712713160000005
10.08083025,7.0,7.008083025,4.919169749
27.0,3.2,6.8,6.351
15.75282875,6.274151374,7.622584862999999,13.51544428
27.0,6.204,7.5,0.1
18.74375933,3.0,7.137187967000001,2.609526351
21.54481346,6.3,7.7,3.508821654
28.8,7.6,7.6,0.3
27.1,5.4,7.5,1.5
29.8,6.7,6.8,0.17
27.0,5.0,7.22,0.452
26.9,7.9,7.9,0.2
29.0,5.1,7.5,0.38
27.0,7.9,8.2,0.2
28.0,6.9,6.0,0.05
21.0,5.7,7.3,2.4
26.1,3.6,7.4,2.2
10.9422383,5.0,7.141335745,6.03646213
29.3,6.4,8.0,2.0
27.0,7.5,7.2,0.27
27.8,6.9,6.9,0.4
18.31441837,6.0,7.115720919,2.834930355
27.0,6.7,7.8,0.9
27.0,6.2,7.6,0.28
21.0,6.2,7.6,2.23
20.0,7.4,7.5,1.23
25.7,5.7,7.9,2.69
19.85222052,7.0,7.192611026,2.027584226
22.0,5.67,7.02,1.404
23.5,6.9,6.3,0.0
27.0,7.7,6.0,0.9
23.5,6.5,7.8,0.99
26.8,6.9,7.5,0.55
29.1,6.9,8.3,0.3
25.0,7.3,8.5,1.0
21.0,5.3,7.4,3.1
26.3,5.6,8.1,0.0
28.0,5.2,7.2,0.04
11.91055655,6.0,7.286583482,7.101612202
18.1,4.4,7.1,1.2
18.753,5.0,7.6,2.848
29.0,7.4,6.5,0.49
16.0,7.2,7.0,2.6
22.0,7.813886922000001,7.9,0.3361130779999999
28.0,7.1,7.2,0.31
28.4,4.5,6.5,0.34
25.5,6.9,8.0,0.6
28.0,6.9,7.0,0.335
22.9,8.0,8.0,0.0
25.725,7.9,6.0,0.518
30.0,7.1,7.5,0.6
22.0,6.6,7.3,0.304
28.0,6.4,8.3,0.05
22.3,5.6,7.1,0.326
19.0,5.6,7.4,0.38
28.3,6.7,6.2,0.57
10.8534915,7.0,7.08534915,4.146508502
21.5708945,6.305073397999999,7.931642201,1.0
20.856,7.007,7.6,2.13
21.9,5.5,8.0,1.1
29.1,6.4,7.1,0.1
25.8,7.3,7.1,0.4
23.0,3.0,7.7,0.763
27.417,7.286,6.586,0.233
19.29738405,5.0,7.164869202,2.318873376
10.07648211,6.0,7.007648211,4.923517888
25.0,6.8,6.7,1.84
10.56367454,7.0,7.056367454,4.436325463999999
18.34068185,7.0,7.117034092000001,2.82114203
28.0,6.4,7.0,0.513
24.0,6.5,7.4,0.13
26.5,6.055,7.605,0.222
29.0,7.4,7.0,0.05
18.99150772,5.0,7.484207102,1.302866144
30.3,6.0,6.6,0.0
28.0,6.1,7.7,1.2
25.8,7.0,8.1,1.3
19.5257322,6.0,7.17628661,2.198990593
26.6,6.7,7.3,0.35
21.47136522,7.152423185,7.688105796,0.80118942
12.11186462,3.0,7.15345503,3.624745691
29.0,6.9,7.2,0.49
10.85239462,4.0,7.0852394620000005,4.147605383999999
27.1,6.8,7.9,0.8
29.0,6.8,6.9,0.1
23.0,6.2,6.9,1.181
28.7,7.3,6.7,0.1
11.81294583,4.0,7.139083933999999,3.725630782
26.6,6.5,7.4,0.3
30.0,6.0,8.0,0.86
28.1,6.3,7.6,0.6
23.8,8.0,7.4,0.0
27.0,6.0,7.1,0.14
27.8,7.5,6.8,0.6
30.0,6.1,7.3,18.6
17.5,6.0,8.1,0.0
18.693483,6.867668371000001,7.838721938,0.6672787729999999
19.42313979,3.0,7.17115699,2.2528516080000003
15.0,6.9,6.0,2.572
21.0,6.4,7.025,2.675
10.30742812,5.0,7.030742812000001,4.692571883
23.0,5.5,6.0,2.663
18.40997683,3.0,7.120498841,2.784762166
27.2,6.1,7.3,0.5
29.5,5.8,7.3,0.4
28.0,4.9,6.7,0.28
28.5,7.1,7.5,1.0
28.0,5.8,7.9,1.42
10.65775848,5.0,7.098663772999999,5.723534333
29.6,6.9,7.9,0.4
18.8,7.1,7.1,5.6
22.0,5.2,7.4,6.18
26.8,6.6,7.4,0.53
23.9,7.7,7.7,0.3
19.0,6.3,8.05,10.89
18.21998963,5.0,7.447114886,1.563253501
10.62399239,5.0,7.062399238999999,4.37600761
30.0,6.0,6.7,3.97
24.0,7.0,7.3,1.1
26.5,4.0,7.5,1.8
27.0,6.8,7.7,0.63
25.0,6.7,7.6,1.5
27.0,7.1,6.8,0.4
22.6,6.0,7.1,0.0
22.8,7.9,7.6,0.3
24.0,7.7,7.1,0.84
25.8,7.2,7.2,0.2
29.0,5.0,7.7,0.1
22.0,7.6,7.5,1.92
19.5,7.2,7.0,2.955
21.0,5.3,7.4,3.1
26.5,6.7,8.0,0.2
32.0,8.0,7.2,0.972
20.0,7.1,7.7,0.34
27.0,7.3,6.6,0.25
29.667,6.5,8.14,1.3969999999999998
10.52970581,3.0,7.052970581,4.470294193
28.3,6.5,7.1,0.0
24.3,5.3,7.4,4.0
26.667,6.7,7.267,5.481
10.34125024,7.0,7.034125024,4.65874976
15.62801279,6.311596163,7.618840383999999,13.26418974
21.0,6.4,7.025,2.675
13.3,4.9,6.8,1.8
30.1,6.4,7.4,1.79
27.0,6.5,6.9,0.52
23.9,6.2,7.7,0.5
18.93778122,6.0,7.146889061,2.507664862
29.0,7.3,6.8,0.42
10.31790931,4.0,7.031790931000001,4.682090691
21.5,4.1,7.5,6.1
24.3,6.0,7.4,0.6
25.0,6.1,7.15,4.603
18.0,6.4,7.0,4.8
11.73990898,5.0,7.260986347,6.91389988
28.3,6.8,8.0,1.0
20.717,5.0,7.92,0.153
26.5,7.3,7.7,1.0
16.32995516,3.0,7.356247843999999,2.201140132
27.0,5.4,7.4,0.06
19.66970533,7.0,7.183485267000001,2.123404702
19.0,6.3,8.05,10.89
21.65136771,7.03242153,7.658105382,0.8041894620000001
21.0,5.9,7.8,3.5
20.5,6.9,8.0,0.7
10.05594663,6.0,7.005594662999999,4.944053369
27.0,7.567,7.9,8.3
21.4,7.3,8.0,1.0
29.0,7.2,6.0,4.114
24.0,7.9,7.3,5.02
19.64463336,3.0,7.182231667999999,2.1365674880000003
21.0,6.9,6.6,1.4
30.0,6.2,7.0,17.7
27.8,6.5,6.7,0.26
10.24658203,6.0,7.024658203,4.753417966000001
10.56390886,4.0,7.056390886,4.436091137
19.97863235,5.0,7.198931618,1.961218014
28.8,6.5,7.5,0.08
22.1,8.0,7.8,0.8
28.0,8.0,8.2,1.0
23.0,3.6,7.2,2.539
22.0,6.27,7.89,2.454
