datetime,temp,dew,humidity,windspeed
2023-11-04T17:00:00,33.1,23.6,57.36,1.0
2023-11-04T18:00:00,34.0,18.0,38.76,9.4
2023-11-04T19:00:00,33.0,18.0,41.0,9.4
2023-11-04T20:00:00,30.7,22.1,59.97,4.6
2023-11-04T21:00:00,31.0,21.0,55.32,11.2
2023-11-04T22:00:00,31.0,20.0,52.02,9.4
2023-11-04T23:00:00,29.0,20.4,59.55,2.2
2023-11-05T00:00:00,30.0,19.0,51.76,5.4
2023-11-05T01:00:00,30.0,20.0,55.08,9.4
2023-11-05T02:00:00,27.4,20.6,66.31,0.0
2023-11-05T03:00:00,29.0,19.0,54.83,0.0
2023-11-05T04:00:00,29.0,17.0,48.36,11.2
2023-11-05T05:00:00,26.8,18.4,59.89,4.6
2023-11-05T06:00:00,28.0,16.0,48.09,11.2
2023-11-05T07:00:00,27.4,16.3,50.89,8.1
2023-11-05T08:00:00,27.8,23.7,78.21,0.8
2023-11-05T09:00:00,31.0,17.3,43.97,8.1
2023-11-05T10:00:00,33.0,18.0,40.99,12.5
2023-11-05T11:00:00,33.6,18.0,39.71,8.9
2023-11-05T12:00:00,33.7,17.3,37.78,8.1
2023-11-05T13:00:00,34.7,18.6,38.81,10.0
2023-11-05T14:00:00,34.1,20.3,44.47,5.7
2023-11-05T15:00:00,33.4,20.2,46.21,13.7
2023-11-05T16:00:00,31.7,20.9,53.01,11.3
2023-11-05T17:00:00,31.3,25.1,69.78,0.8
2023-11-05T18:00:00,31.0,21.0,55.32,11.2
2023-11-05T19:00:00,31.0,21.0,55.32,9.4
2023-11-05T20:00:00,30.0,22.2,62.92,3.9
2023-11-05T21:00:00,30.0,22.0,62.28,13.0
2023-11-05T22:00:00,30.0,20.0,55.08,5.4
2023-11-05T23:00:00,28.3,21.5,66.49,3.1
2023-11-06T00:00:00,29.0,20.0,58.35,11.2
2023-11-06T01:00:00,29.0,20.0,58.35,7.6
2023-11-06T02:00:00,27.3,20.7,67.24,4.6
2023-11-06T03:00:00,29.0,18.0,51.51,9.4
2023-11-06T04:00:00,28.0,19.0,58.11,0.0
2023-11-06T05:00:00,26.0,19.6,67.72,0.0
2023-11-06T06:00:00,27.0,19.0,61.62,0.0
2023-11-06T07:00:00,27.4,19.3,61.47,3.7
2023-11-06T08:00:00,27.1,23.5,80.72,0.6
2023-11-06T09:00:00,31.7,16.9,41.3,6.4
2023-11-06T10:00:00,32.7,16.0,36.76,11.4
2023-11-06T11:00:00,32.1,18.7,45.09,1.3
2023-11-06T12:00:00,34.0,14.6,31.27,12.5
2023-11-06T13:00:00,34.0,15.8,33.66,6.6
2023-11-06T14:00:00,32.2,20.1,49.0,8.3
2023-11-06T15:00:00,31.7,19.3,47.93,11.3
2023-11-06T16:00:00,31.4,17.9,44.78,11.8
2023-11-06T17:00:00,30.4,20.8,56.39,1.0
2023-11-06T18:00:00,31.0,17.0,43.11,9.4
2023-11-06T19:00:00,31.0,18.0,45.91,11.2
2023-11-06T20:00:00,28.4,19.7,59.01,3.1
2023-11-06T21:00:00,30.0,18.0,48.62,9.4
2023-11-06T22:00:00,29.0,17.0,48.34,5.4
2023-11-06T23:00:00,29.0,18.0,51.49,5.4
2023-11-07T00:00:00,29.0,19.0,54.82,9.4
2023-11-07T01:00:00,28.0,19.0,58.1,0.0
2023-11-07T02:00:00,25.7,18.9,66.4,3.9
2023-11-07T03:00:00,28.7,20.1,59.73,10.8
2023-11-07T04:00:00,27.0,17.0,54.34,5.4
2023-11-07T05:00:00,25.0,18.5,67.25,0.0
2023-11-07T06:00:00,27.0,16.0,50.99,0.0
2023-11-07T07:00:00,27.0,16.3,51.84,8.1
2023-11-07T08:00:00,26.4,22.5,79.01,3.7
2023-11-07T09:00:00,30.7,15.9,41.03,13.1
2023-11-07T10:00:00,32.7,17.3,39.96,11.3
2023-11-07T11:00:00,33.1,18.5,42.16,9.3
2023-11-07T12:00:00,34.0,18.6,40.32,6.9
2023-11-07T13:00:00,34.4,18.2,38.58,6.6
2023-11-07T14:00:00,34.0,21.8,49.08,1.7
2023-11-07T15:00:00,32.7,21.3,51.26,15.5
2023-11-07T16:00:00,32.4,20.6,49.84,15.5
2023-11-07T17:00:00,30.7,24.0,67.45,1.5
2023-11-07T18:00:00,31.0,21.0,55.32,7.6
2023-11-07T19:00:00,31.0,21.0,55.32,14.8
2023-11-07T20:00:00,30.3,19.2,51.44,10.0
2023-11-07T21:00:00,30.0,19.0,51.76,11.2
2023-11-07T22:00:00,31.0,18.0,45.91,13.0
2023-11-07T23:00:00,28.1,18.5,55.96,0.0
2023-11-08T00:00:00,29.0,19.0,54.83,7.6
2023-11-08T01:00:00,29.0,19.0,54.83,5.4
2023-11-08T02:00:00,26.4,19.9,67.31,2.2
2023-11-08T03:00:00,28.0,19.0,58.11,0.0
2023-11-08T04:00:00,28.0,19.0,58.11,7.6
2023-11-08T05:00:00,26.3,19.7,67.04,2.2
2023-11-08T06:00:00,28.0,19.0,58.11,0.0
2023-11-08T07:00:00,28.4,18.3,54.48,6.9
2023-11-08T08:00:00,27.8,23.6,77.64,5.4
2023-11-08T09:00:00,30.7,17.6,45.66,11.8
2023-11-08T10:00:00,30.0,21.6,60.88,10.6
2023-11-08T11:00:00,31.1,24.6,68.47,6.6
2023-11-08T12:00:00,32.4,24.6,63.76,12.4
2023-11-08T13:00:00,33.0,23.2,56.49,6.1
2023-11-08T14:00:00,31.8,25.3,68.88,12.4
2023-11-08T15:00:00,30.7,25.3,73.1,14.9
2023-11-08T16:00:00,30.7,25.3,73.1,13.7
2023-11-08T17:00:00,27.7,24.0,80.51,17.4
2023-11-08T18:00:00,27.0,22.0,74.14,7.6
2023-11-08T19:00:00,28.0,23.0,74.3,9.4
2023-11-08T20:00:00,27.9,22.7,73.5,1.5
2023-11-08T21:00:00,28.0,23.0,74.3,9.4
2023-11-08T22:00:00,29.0,23.0,70.11,7.6
2023-11-08T23:00:00,27.6,23.6,78.86,4.6
2023-11-09T00:00:00,29.0,25.0,79.06,13.0
2023-11-09T01:00:00,28.0,25.0,83.79,9.4
2023-11-09T02:00:00,27.5,24.4,83.44,4.6
2023-11-09T03:00:00,28.0,25.0,83.79,11.2
2023-11-09T04:00:00,28.0,25.0,83.79,9.4
2023-11-09T05:00:00,27.0,24.6,86.66,4.6
2023-11-09T06:00:00,27.0,25.0,88.84,7.6
2023-11-09T07:00:00,27.7,24.7,83.75,5.2
2023-11-09T08:00:00,26.5,24.1,86.75,0.4
2023-11-09T09:00:00,30.7,24.4,69.11,5.4
2023-11-09T10:00:00,32.0,23.7,61.54,15.0
2023-11-09T11:00:00,33.6,23.7,56.36,8.4
2023-11-09T12:00:00,33.0,22.6,54.19,13.6
2023-11-09T13:00:00,32.0,24.3,63.91,14.2
2023-11-09T14:00:00,32.1,24.5,64.37,11.6
2023-11-09T15:00:00,31.0,24.3,67.64,18.7
2023-11-09T16:00:00,30.7,24.3,68.87,14.2
2023-11-09T17:00:00,30.1,24.3,70.93,2.1
2023-11-09T18:00:00,30.0,24.0,70.29,11.2
2023-11-09T19:00:00,30.0,24.0,70.29,9.4
2023-11-09T20:00:00,29.9,23.8,69.78,3.9
2023-11-09T21:00:00,28.7,24.4,77.6,16.6
2023-11-09T22:00:00,28.0,22.0,69.92,13.0
2023-11-09T23:00:00,26.9,20.6,68.44,4.7
2023-11-10T00:00:00,28.0,21.0,65.77,3.6
2023-11-10T01:00:00,28.0,20.0,61.84,9.4
2023-11-10T02:00:00,26.4,20.5,69.88,2.2
2023-11-10T03:00:00,27.0,22.0,74.14,5.4
2023-11-10T04:00:00,27.0,22.0,74.14,9.4
2023-11-10T05:00:00,26.6,21.8,74.87,4.6
2023-11-10T06:00:00,27.0,22.0,74.14,5.4
2023-11-10T07:00:00,27.0,22.7,77.29,6.9
2023-11-10T08:00:00,26.6,23.8,84.79,0.8
2023-11-10T09:00:00,30.7,23.7,66.32,8.1
2023-11-10T10:00:00,32.0,23.3,60.17,7.6
2023-11-10T11:00:00,32.9,23.1,56.53,8.3
2023-11-10T12:00:00,33.4,22.9,54.46,13.0
2023-11-10T13:00:00,32.0,23.3,60.17,17.2
2023-11-10T14:00:00,32.5,23.3,58.54,12.5
2023-11-10T15:00:00,31.7,23.3,61.26,17.2
2023-11-10T16:00:00,31.7,22.6,58.76,10.6
2023-11-10T17:00:00,30.2,22.9,65.16,1.6
2023-11-10T18:00:00,30.0,22.0,62.28,7.6
2023-11-10T19:00:00,29.0,23.0,70.11,5.4
2023-11-10T20:00:00,28.5,22.2,68.78,3.1
2023-11-10T21:00:00,29.0,22.0,65.98,5.4
2023-11-10T22:00:00,28.0,22.0,69.92,7.6
2023-11-10T23:00:00,27.2,21.9,72.83,0.0
2023-11-11T00:00:00,27.0,22.0,74.14,11.2
2023-11-11T01:00:00,27.0,22.0,74.14,7.6
2023-11-11T02:00:00,26.4,21.4,74.04,3.9
2023-11-11T03:00:00,28.0,23.0,74.3,0.0
2023-11-11T04:00:00,27.0,22.0,74.14,5.4
2023-11-11T05:00:00,26.6,21.6,74.07,4.6
2023-11-11T06:00:00,27.0,22.0,74.14,14.8
2023-11-11T07:00:00,27.7,21.7,69.86,10.5
2023-11-11T08:00:00,26.7,23.4,82.35,4.5
2023-11-11T09:00:00,30.0,21.3,59.72,13.6
2023-11-11T10:00:00,32.7,21.3,51.26,11.2
2023-11-11T11:00:00,32.0,23.4,60.67,4.8
2023-11-11T12:00:00,34.0,21.3,47.61,18.1
2023-11-11T13:00:00,34.7,20.6,43.94,13.1
2023-11-11T14:00:00,34.0,25.0,59.38,0.6
2023-11-11T15:00:00,35.7,18.3,36.0,9.9
2023-11-11T16:00:00,35.0,20.2,41.91,12.4
2023-11-11T17:00:00,31.5,26.8,76.47,3.3
2023-11-11T18:00:00,32.0,23.0,59.05,7.6
2023-11-11T19:00:00,32.0,23.0,59.05,11.2
2023-11-11T20:00:00,31.6,22.8,59.58,3.1
2023-11-11T21:00:00,32.0,22.0,55.57,11.2
2023-11-11T22:00:00,31.0,22.0,58.82,5.4
2023-11-11T23:00:00,29.3,21.5,63.16,2.2
2023-11-12T00:00:00,30.0,21.0,58.58,9.4
2023-11-12T01:00:00,30.0,19.0,51.76,9.4
2023-11-12T02:00:00,27.7,20.2,63.74,4.6
2023-11-12T03:00:00,29.0,19.0,54.83,7.6
2023-11-12T04:00:00,29.0,20.0,58.35,0.0
2023-11-12T05:00:00,26.3,19.8,67.32,0.0
2023-11-12T06:00:00,28.0,20.0,61.84,5.4
2023-11-12T07:00:00,29.0,18.7,53.58,3.7
2023-11-12T08:00:00,27.6,21.7,70.32,3.6
2023-11-12T09:00:00,32.4,19.0,45.21,5.4
2023-11-12T10:00:00,34.4,18.0,37.96,4.8
2023-11-12T11:00:00,34.6,17.5,36.5,5.0
2023-11-12T12:00:00,35.7,17.9,35.17,0.0
2023-11-12T13:00:00,35.0,23.0,49.75,8.3
2023-11-12T14:00:00,34.7,21.7,46.73,9.8
2023-11-12T15:00:00,34.0,21.6,48.38,16.0
2023-11-12T16:00:00,33.4,20.9,48.2,12.3
2023-11-12T17:00:00,31.5,23.3,62.02,1.5
2023-11-12T18:00:00,32.0,19.0,46.18,20.5
2023-11-12T19:00:00,32.0,19.0,46.18,11.2
2023-11-12T20:00:00,30.8,20.2,53.29,6.0
2023-11-12T21:00:00,31.0,20.0,52.02,11.2
2023-11-12T22:00:00,31.0,20.0,52.02,7.6
2023-11-12T23:00:00,28.3,20.9,64.12,3.1
2023-11-13T00:00:00,29.0,21.0,62.06,0.0
2023-11-13T01:00:00,29.0,21.0,62.06,5.4
2023-11-13T02:00:00,27.3,20.9,68.22,3.9
2023-11-13T03:00:00,28.0,20.0,61.84,7.6
2023-11-13T04:00:00,28.0,19.0,58.11,7.6
2023-11-13T05:00:00,26.4,19.9,67.31,3.1
2023-11-13T06:00:00,28.0,18.0,54.59,0.0
2023-11-13T07:00:00,29.4,16.6,46.22,7.6
2023-11-13T08:00:00,28.3,22.9,72.78,4.4
2023-11-13T09:00:00,31.7,15.3,37.23,13.6
2023-11-13T10:00:00,32.7,15.3,35.18,9.9
2023-11-13T11:00:00,34.0,15.9,33.9,6.1
2023-11-13T12:00:00,35.0,17.0,34.42,7.6
2023-11-13T13:00:00,35.0,19.2,39.39,10.5
2023-11-13T14:00:00,33.5,19.9,44.87,11.5
2023-11-13T15:00:00,33.4,20.6,47.11,15.4
2023-11-13T16:00:00,32.4,19.9,47.77,16.1
2023-11-13T17:00:00,31.3,24.3,66.32,1.7
2023-11-13T18:00:00,31.0,23.0,62.5,11.2
2023-11-13T19:00:00,30.0,22.0,62.28,11.2
2023-11-13T20:00:00,29.8,25.6,78.11,0.5
2023-11-13T21:00:00,30.0,24.0,70.29,11.2
2023-11-13T22:00:00,30.0,24.0,70.29,7.6
2023-11-13T23:00:00,28.2,23.9,77.54,2.2
2023-11-14T00:00:00,29.0,24.0,74.47,5.4
2023-11-14T01:00:00,28.0,23.0,74.3,5.4
2023-11-14T02:00:00,26.6,22.8,79.53,3.1
2023-11-14T03:00:00,28.0,23.0,74.3,5.4
2023-11-14T04:00:00,26.0,22.0,78.64,9.4
2023-11-14T05:00:00,25.3,20.1,72.73,4.6
2023-11-14T06:00:00,27.0,20.0,65.57,0.0
2023-11-14T07:00:00,26.7,20.7,69.67,5.2
2023-11-14T08:00:00,26.7,23.5,82.65,0.9
2023-11-14T09:00:00,30.0,19.7,54.01,9.3
2023-11-14T10:00:00,31.7,17.3,42.28,13.5
2023-11-14T11:00:00,32.3,17.7,41.7,6.4
2023-11-14T12:00:00,34.7,16.0,32.87,8.1
2023-11-14T13:00:00,34.0,17.2,36.73,11.6
2023-11-14T14:00:00,32.8,21.4,51.25,9.3
2023-11-14T15:00:00,32.4,20.2,48.88,13.1
2023-11-14T16:00:00,31.7,19.6,48.88,11.3
2023-11-14T17:00:00,30.5,23.4,65.86,0.7
2023-11-14T18:00:00,31.0,19.0,48.88,7.6
2023-11-14T19:00:00,31.0,21.0,55.32,7.6
2023-11-14T20:00:00,28.7,21.7,65.89,3.1
2023-11-14T21:00:00,29.0,21.0,62.06,5.4
2023-11-14T22:00:00,29.0,21.0,62.06,7.6
2023-11-14T23:00:00,27.6,21.1,67.58,2.2
2023-11-15T00:00:00,29.0,20.0,58.35,0.0
2023-11-15T01:00:00,28.0,20.0,61.84,0.0
2023-11-15T02:00:00,28.0,20.0,61.83,5.4
2023-11-15T03:00:00,28.0,20.0,61.84,0.0
2023-11-15T04:00:00,27.0,19.0,61.62,11.2
2023-11-15T05:00:00,26.2,23.4,84.65,0.3
2023-11-15T06:00:00,27.0,19.0,61.62,11.2
2023-11-15T07:00:00,26.7,19.0,62.76,7.6
2023-11-15T08:00:00,26.2,22.8,81.61,1.1
2023-11-15T09:00:00,29.0,19.3,55.91,9.9
2023-11-15T10:00:00,31.0,17.4,44.13,11.7
2023-11-15T11:00:00,32.2,17.2,40.72,9.4
2023-11-15T12:00:00,34.0,15.3,32.68,10.0
2023-11-15T13:00:00,33.7,15.6,33.94,9.9
2023-11-15T14:00:00,33.6,19.2,42.85,11.5
2023-11-15T15:00:00,32.4,20.2,48.88,14.9
2023-11-15T16:00:00,31.4,19.9,50.74,13.6
2023-11-15T17:00:00,30.9,22.8,61.79,1.1
2023-11-15T18:00:00,30.0,21.0,58.58,7.6
2023-11-15T19:00:00,30.0,23.0,66.18,11.2
2023-11-15T20:00:00,29.2,22.2,65.99,5.4
2023-11-15T21:00:00,28.2,21.6,67.43,19.4
2023-11-15T22:00:00,28.0,21.0,65.77,11.2
2023-11-15T23:00:00,27.0,20.2,66.44,3.1
2023-11-16T00:00:00,28.0,19.0,58.11,11.2
2023-11-16T01:00:00,27.0,20.0,65.57,0.0
2023-11-16T02:00:00,25.4,20.7,74.88,0.0
2023-11-16T03:00:00,27.0,19.0,61.62,9.4
2023-11-16T04:00:00,27.0,18.0,57.88,9.4
2023-11-16T05:00:00,25.0,18.9,68.82,8.3
2023-11-16T06:00:00,26.0,19.0,65.36,5.4
2023-11-16T07:00:00,25.7,19.0,66.58,5.2
2023-11-16T08:00:00,26.1,22.2,79.45,0.9
2023-11-16T09:00:00,29.3,18.7,52.8,8.8
2023-11-16T10:00:00,30.7,17.3,44.76,9.4
2023-11-16T11:00:00,32.0,16.9,40.51,8.9
2023-11-16T12:00:00,33.0,16.0,36.11,10.5
2023-11-16T13:00:00,33.7,14.8,32.23,9.3
2023-11-16T14:00:00,33.2,18.7,42.41,7.2
2023-11-16T15:00:00,31.0,21.0,55.31,13.0
2023-11-16T16:00:00,31.7,20.6,52.0,11.8
2023-11-16T17:00:00,30.5,20.7,55.95,1.1
2023-11-16T18:00:00,30.0,22.0,62.28,11.2
2023-11-16T19:00:00,30.0,21.0,58.58,7.6
2023-11-16T20:00:00,28.4,21.1,64.43,3.9
2023-11-16T21:00:00,29.0,22.0,65.98,7.6
2023-11-16T22:00:00,29.0,20.0,58.35,7.6
2023-11-16T23:00:00,26.7,20.4,68.14,0.0
2023-11-17T00:00:00,28.0,20.0,61.84,0.0
2023-11-17T01:00:00,27.0,20.0,65.57,7.6
2023-11-17T02:00:00,25.3,19.9,71.92,3.1
2023-11-17T03:00:00,27.0,19.0,61.62,11.2
2023-11-17T04:00:00,26.0,19.0,65.36,5.4
2023-11-17T05:00:00,24.6,17.7,65.25,0.0
2023-11-17T06:00:00,26.0,17.0,57.64,7.6
2023-11-17T07:00:00,25.7,17.3,59.89,6.1
2023-11-17T08:00:00,26.3,21.3,73.97,1.4
2023-11-17T09:00:00,30.0,15.0,40.18,13.0
2023-11-17T10:00:00,31.4,16.7,41.37,10.4
2023-11-17T11:00:00,32.6,17.1,39.63,9.8
2023-11-17T12:00:00,33.7,17.0,37.03,8.7
2023-11-17T13:00:00,34.4,15.0,31.37,9.3
2023-11-17T14:00:00,34.1,15.0,31.88,4.6
2023-11-17T15:00:00,33.4,15.1,33.47,13.0
2023-11-17T16:00:00,33.0,14.4,32.6,8.1
2023-11-17T17:00:00,30.3,19.4,52.01,0.9
2023-11-17T18:00:00,32.0,14.0,33.6,9.4
2023-11-17T19:00:00,30.0,20.0,55.08,13.0
2023-11-17T20:00:00,28.5,20.6,62.39,7.0
2023-11-17T21:00:00,29.0,20.0,58.35,11.2
2023-11-17T22:00:00,29.0,19.0,54.83,7.6
2023-11-17T23:00:00,26.6,19.7,65.66,2.2
2023-11-18T00:00:00,27.0,19.0,61.62,5.4
2023-11-18T01:00:00,28.0,18.0,54.59,5.4
2023-11-18T02:00:00,25.7,19.2,67.38,2.2
2023-11-18T03:00:00,26.0,18.0,61.39,7.6
2023-11-18T04:00:00,26.0,18.0,61.39,11.2
2023-11-18T05:00:00,24.3,18.5,69.93,3.1
2023-11-18T06:00:00,26.0,18.0,61.39,7.6
2023-11-18T07:00:00,25.7,17.0,58.71,7.6
2023-11-18T08:00:00,25.8,22.2,80.3,0.7
2023-11-18T09:00:00,29.7,16.0,43.61,10.6
2023-11-18T10:00:00,31.0,15.3,38.71,10.6
2023-11-18T11:00:00,32.2,16.2,38.27,5.0
2023-11-18T12:00:00,33.4,15.0,33.17,11.2
2023-11-18T13:00:00,33.4,15.2,33.6,14.2
2023-11-18T14:00:00,32.4,15.8,36.94,2.0
2023-11-18T15:00:00,32.7,15.6,35.76,13.6
2023-11-18T16:00:00,32.4,14.9,34.83,12.5
2023-11-18T17:00:00,30.2,19.5,52.65,1.2
2023-11-18T18:00:00,31.0,18.0,45.91,9.4
2023-11-18T19:00:00,30.0,20.0,55.08,9.4
2023-11-18T20:00:00,28.4,20.7,62.8,4.6
2023-11-18T21:00:00,29.0,20.0,58.35,9.4
2023-11-18T22:00:00,28.0,19.0,58.11,5.4
2023-11-18T23:00:00,26.3,20.4,69.8,2.2
2023-11-19T00:00:00,28.0,19.0,58.11,0.0
2023-11-19T01:00:00,28.0,19.0,58.11,0.0
2023-11-19T02:00:00,25.4,19.4,69.1,2.2
2023-11-19T03:00:00,27.0,19.0,61.62,0.0
2023-11-19T04:00:00,27.0,19.0,61.62,0.0
2023-11-19T05:00:00,24.7,19.7,73.39,3.1
2023-11-19T06:00:00,26.0,19.0,65.36,5.4
2023-11-19T07:00:00,25.7,19.3,67.9,1.7
2023-11-19T08:00:00,26.1,22.7,81.77,0.8
2023-11-19T09:00:00,29.7,18.3,50.49,6.6
2023-11-19T10:00:00,31.7,18.9,46.84,7.6
2023-11-19T11:00:00,32.0,19.8,48.63,5.6
2023-11-19T12:00:00,32.4,20.6,50.02,10.6
2023-11-19T13:00:00,33.4,18.7,41.91,14.1
2023-11-19T14:00:00,33.1,19.4,44.61,9.9
2023-11-19T15:00:00,32.7,18.9,44.26,13.6
2023-11-19T16:00:00,32.4,17.3,40.67,12.4
2023-11-19T17:00:00,30.4,21.0,57.26,1.3
2023-11-19T18:00:00,31.0,16.0,40.45,11.2
2023-11-19T19:00:00,31.0,15.0,37.94,9.4
2023-11-19T20:00:00,29.4,16.1,44.44,3.9
2023-11-19T21:00:00,31.0,15.0,37.94,13.0
2023-11-19T22:00:00,30.0,15.0,40.18,10.1
2023-11-19T23:00:00,27.1,16.5,52.13,3.9
2023-11-20T00:00:00,29.0,17.0,48.36,5.4
2023-11-20T01:00:00,29.0,18.0,51.51,0.0
2023-11-20T02:00:00,26.6,17.9,59.02,3.9
2023-11-20T03:00:00,28.0,18.0,54.59,7.6
2023-11-20T04:00:00,28.0,17.0,51.25,0.0
2023-11-20T05:00:00,26.4,17.9,59.41,3.1
2023-11-20T06:00:00,29.0,17.0,48.36,13.0
2023-11-20T07:00:00,28.0,19.0,58.11,17.0
2023-11-20T08:00:00,27.5,21.0,67.81,1.6
2023-11-20T09:00:00,31.4,19.3,48.8,7.6
2023-11-20T10:00:00,32.4,18.3,43.32,13.0
2023-11-20T11:00:00,33.5,18.8,41.94,8.9
2023-11-20T12:00:00,34.0,19.0,41.26,10.6
2023-11-20T13:00:00,34.7,19.6,41.15,8.1
2023-11-20T14:00:00,34.5,20.9,45.14,8.3
2023-11-20T15:00:00,33.4,19.6,44.29,13.1
2023-11-20T16:00:00,33.4,19.2,43.43,10.0
2023-11-20T17:00:00,27.9,20.9,66.03,1.2
2023-11-20T18:00:00,32.0,21.0,52.27,11.2
2023-11-20T19:00:00,31.0,21.0,55.32,7.6
2023-11-20T20:00:00,30.0,23.0,66.16,3.1
2023-11-20T21:00:00,31.0,21.0,55.32,7.6
2023-11-20T22:00:00,31.0,20.0,52.02,9.4
2023-11-20T23:00:00,28.8,20.9,62.39,0.0
2023-11-21T00:00:00,30.0,20.0,55.08,5.4
2023-11-21T01:00:00,30.0,20.0,55.08,0.0
2023-11-21T02:00:00,28.3,21.8,67.92,3.1
2023-11-21T03:00:00,29.0,21.0,62.06,9.4
2023-11-21T04:00:00,28.0,22.0,69.92,9.4
2023-11-21T05:00:00,26.8,21.7,73.26,3.9
2023-11-21T06:00:00,28.0,21.0,65.77,5.4
2023-11-21T07:00:00,27.4,21.3,69.56,7.6
2023-11-21T08:00:00,27.2,23.3,79.04,0.4
2023-11-21T09:00:00,31.0,19.0,48.88,8.1
2023-11-21T10:00:00,31.7,18.3,45.03,11.7
2023-11-21T11:00:00,32.6,18.1,42.09,7.9
2023-11-21T12:00:00,34.0,15.3,32.68,8.8
2023-11-21T13:00:00,34.7,16.0,32.87,12.5
2023-11-21T14:00:00,33.8,18.3,40.05,9.8
2023-11-21T15:00:00,33.4,18.2,40.65,12.4
2023-11-21T16:00:00,33.7,18.5,40.6,15.3
2023-11-21T17:00:00,31.0,22.9,62.08,2.0
2023-11-21T18:00:00,31.0,21.0,55.32,13.0
2023-11-21T19:00:00,31.0,20.0,52.02,11.2
2023-11-21T20:00:00,29.6,20.8,59.12,6.9
2023-11-21T21:00:00,29.0,21.0,62.06,14.8
2023-11-21T22:00:00,29.0,20.0,58.35,13.0
2023-11-21T23:00:00,27.8,20.2,63.1,3.9
2023-11-22T00:00:00,29.0,18.0,51.51,13.0
2023-11-22T01:00:00,29.0,17.0,48.36,7.6
2023-11-22T02:00:00,26.1,17.9,60.45,2.2
2023-11-22T03:00:00,28.0,15.0,45.11,13.0
2023-11-22T04:00:00,28.0,15.0,45.11,11.2
2023-11-22T05:00:00,25.7,16.4,56.22,3.1
2023-11-22T06:00:00,28.0,15.0,45.11,7.6
2023-11-22T07:00:00,27.4,14.6,45.68,10.0
2023-11-22T08:00:00,26.5,20.4,69.15,1.1
2023-11-22T09:00:00,30.0,15.0,40.17,11.2
2023-11-22T10:00:00,31.0,15.3,38.71,9.9
2023-11-22T11:00:00,32.9,16.2,36.82,8.9
2023-11-22T12:00:00,34.0,15.3,32.68,10.0
2023-11-22T13:00:00,34.0,13.3,28.71,12.5
2023-11-22T14:00:00,34.1,16.6,35.36,9.9
2023-11-22T15:00:00,33.0,15.9,35.73,15.3
2023-11-22T16:00:00,32.0,19.2,46.77,16.0
2023-11-22T17:00:00,29.5,22.7,67.01,1.8
2023-11-22T18:00:00,30.0,19.0,51.76,13.0
2023-11-22T19:00:00,30.0,18.0,48.62,16.6
2023-11-22T20:00:00,29.4,17.8,49.55,7.0
2023-11-22T21:00:00,29.0,17.0,48.36,13.0
2023-11-22T22:00:00,29.0,16.0,45.38,9.4
2023-11-22T23:00:00,27.1,17.5,55.54,3.1
2023-11-23T00:00:00,28.0,16.0,48.09,7.6
2023-11-23T01:00:00,28.0,15.0,45.11,7.6
2023-11-23T02:00:00,25.7,16.4,56.22,3.1
2023-11-23T03:00:00,27.0,15.0,47.82,0.0
2023-11-23T04:00:00,27.0,15.0,47.82,5.4
2023-11-23T05:00:00,24.8,16.5,59.9,4.6
2023-11-23T06:00:00,26.0,16.0,54.09,0.0
2023-11-23T07:00:00,25.7,16.3,56.21,5.4
2023-11-23T08:00:00,25.8,19.2,67.01,0.7
2023-11-23T09:00:00,29.0,15.3,43.42,10.0
2023-11-23T10:00:00,31.0,15.3,38.71,14.2
2023-11-23T11:00:00,32.1,16.1,38.23,5.0
2023-11-23T12:00:00,33.0,15.6,35.27,7.6
2023-11-23T13:00:00,34.0,15.6,33.34,1.7
2023-11-23T14:00:00,33.1,19.2,43.98,11.6
2023-11-23T15:00:00,31.4,18.9,47.68,14.8
2023-11-23T16:00:00,31.4,20.3,51.92,14.2
2023-11-23T17:00:00,29.3,22.1,65.22,2.1
2023-11-23T18:00:00,31.0,17.0,43.11,14.8
2023-11-23T19:00:00,30.0,17.0,45.65,5.4
2023-11-23T20:00:00,28.7,18.7,54.52,3.1
2023-11-23T21:00:00,30.0,18.0,48.62,5.4
2023-11-23T22:00:00,29.0,18.0,51.51,9.4
2023-11-23T23:00:00,26.6,19.4,64.48,4.6
2023-11-24T00:00:00,28.0,18.0,54.59,11.2
2023-11-24T01:00:00,28.0,19.0,58.11,0.0
2023-11-24T02:00:00,26.0,19.2,65.99,2.2
2023-11-24T03:00:00,28.0,18.0,54.59,5.4
2023-11-24T04:00:00,27.0,18.0,57.88,5.4
2023-11-24T05:00:00,25.3,18.8,67.32,2.2
2023-11-24T06:00:00,27.0,18.0,57.88,7.6
2023-11-24T07:00:00,26.7,18.0,58.95,11.3
2023-11-24T08:00:00,26.3,20.3,69.8,1.3
2023-11-24T09:00:00,29.7,19.0,52.7,15.4
2023-11-24T10:00:00,31.0,20.0,52.01,15.4
2023-11-24T11:00:00,32.3,23.5,59.88,0.9
2023-11-24T12:00:00,34.4,20.7,44.87,11.6
2023-11-24T13:00:00,34.7,20.7,44.09,9.3
2023-11-24T14:00:00,33.6,23.0,53.82,1.6
2023-11-24T15:00:00,34.7,18.3,38.05,10.0
2023-11-24T16:00:00,33.7,20.2,45.09,6.6
2023-11-24T17:00:00,30.4,25.5,74.98,1.3
2023-11-24T18:00:00,31.0,24.0,66.38,9.4
